rank,country,children_bll_5_above,children_bll_5_lower,children_bll_5_upper,children_bll_10_above,children_bll_10_lower,children_bll_10_upper
79,India,275561163,242633715,309462889,64378274,49850518,82033908
126,Nigeria,43178214,22897294,68349470,7295704,2811434,15804939
131,Pakistan,41121401,21271107,65265365,7718106,2880748,16850708
14,Bangladesh,35527671,23639658,45959260,9675388,4207907,17832455
36,China,31237708,22945417,41910725,41133,,132356
54,Egypt,25402579,16992842,32721993,5994338,2534024,11346111
48,Democratic Republic of the Congo,23943664,12991380,34641958,5275931,1738077,11476988
138,Philippines,20024201,6771216,34771527,932894,32769,4367214
1,Afghanistan,19452102,18274876,20016234,12248563,8521159,15310596
60,Ethiopia,18028525,8393173,30561004,2738325,971062,6194661
111,Mexico,13856064,11107542,16961117,637721,429683,923151
193,Yemen,13796934,11647756,14861489,6895768,3802496,9978608
167,Sudan,12525390,7550683,16617314,3165459,1052544,6664349
125,Niger,12500267,11002269,13271618,6774183,4041648,9277497
81,Iran (Islamic Republic of),10291577,5058898,16424484,1712100,550034,4057976
106,Mali,9715463,7407368,11179194,3880528,1818826,6223184
27,Burkina Faso,9077888,6441902,10920624,3218541,1340372,5552306
80,Indonesia,8271863,5486754,11998982,17017,,58127
162,Somalia,8141711,5613810,9947692,2731229,1105507,4840500
34,Chad,7873733,6107127,8913448,3298713,1548238,5182799
31,Cameroon,7534476,4030583,11048855,1620490,534307,3586082
186,United Republic of Tanzania,7278659,3438673,13064052,985553,394413,2235313
137,Peru,7132941,3588904,10206503,867968,153795,2532764
121,Nepal,6719235,3934651,9331520,1741952,638139,3512007
117,Mozambique,5732981,2740667,9565358,927028,322040,2146321
195,Zimbabwe,5709835,4306145,6617160,2361645,1097113,3735569
82,Iraq,5410843,2855274,8862091,727281,301079,1566680
42,Côte d'Ivoire,5252219,2642258,8352664,964392,324885,2225641
182,Uganda,5243550,2463734,9534505,695697,283703,1577996
47,Democratic People's Republic of Korea,4875085,2499693,6314223,589871,40652,2023855
102,Madagascar,4850537,2339254,8152558,801784,277020,1911645
163,South Africa,4750794,2235464,8368352,692063,259962,1619975
5,Angola,4738129,2183204,8358612,691877,251283,1620559
118,Myanmar,4695777,1111990,10792839,84419,,465329
75,Haiti,4564819,3158146,5230944,1250092,272269,2740026
72,Guinea,4490705,2938292,5760738,1347908,517687,2574000
24,Brazil,4403642,3347298,5666961,98266,66158,142543
71,Guatemala,4249599,2046138,6330075,559874,89994,1651653
103,Malawi,3431433,1638020,5697855,562726,194393,1289147
192,Viet Nam,3242192,711362,8993910,22775,,154780
21,Bolivia (Plurinational State of),3231154,1685516,4414206,521801,84640,1449816
30,Cambodia,3171259,1177856,5174199,188670,7792,860159
19,Benin,3148829,1669885,4795096,607993,211459,1363161
145,Russian Federation,3113839,1424244,5928361,367890,178790,719439
28,Burundi,3053133,1604294,4622476,626214,207235,1425906
3,Algeria,2910421,1286116,5629753,335968,131464,819093
191,Venezuela (Bolivarian Republic of),2873401,1026749,5562780,171429,27145,591060
90,Kenya,2831808,2063095,3815927,326521,238535,445902
10,Western Europe,2474105,1392822,4499437,294198,186147,494057
164,South Sudan,2326421,1207126,3587487,451970,152387,1039253
157,Sierra Leone,2297191,1329283,3210974,557770,193226,1166481
76,Honduras,2118430,892155,3415397,210693,31450,691812
171,Syrian Arab Republic,1905840,871811,3318221,271737,90260,670836
154,Senegal,1896621,878328,3380318,265894,101231,611797
116,Morocco,1867720,945447,3291506,209212,99236,422005
33,Central African Republic,1736399,1090246,2271734,483546,177033,945156
68,Ghana,1731786,792455,3376580,204359,95060,429802
172,Tajikistan,1704817,867486,2706863,304651,105943,702577
189,Uzbekistan,1642279,750074,3179138,193682,89600,406318
98,Liberia,1519897,984012,1948446,453303,171937,849599
175,Togo,1509799,736098,2409937,270562,89358,619311
8,North America,1359412,832648,2311908,176213,123199,269076
52,Dominican Republic,1342729,464381,2521817,83761,12241,288301
146,Rwanda,1327355,602192,2443172,175460,69592,398041
187,United States of America,1230558,753672,2090864,159679,111735,243749
194,Zambia,1190789,528363,2302307,140715,63534,294771
7,Argentina,951816,431672,1879939,91040,43810,178490
44,Cuba,880044,326322,1620183,61587,9254,216930
55,El Salvador,690408,239400,1348381,40779,6109,144067
179,Turkey,643762,321545,1195588,77084,44424,131081
53,Ecuador,601756,189035,1466237,16389,2488,58027
37,Colombia,588648,205603,1402236,10157,1651,34600
94,Lao People's Democratic Republic,578053,124625,1433087,7485,,43874
97,Lesotho,566723,380655,718443,185182,74253,331128
73,Guinea-Bissau,548447,319718,758096,135970,47431,278469
65,Gambia,537876,290616,803089,111518,38479,243235
57,Eritrea,495266,224235,947933,59364,26349,127275
93,Kyrgyzstan,493397,221143,952997,61632,25587,141865
88,Jordan,490487,212189,987238,50837,23502,107081
136,Paraguay,485405,151307,1043645,21777,3083,79634
109,Mauritania,483045,219525,880818,66223,25259,155529
178,Tunisia,467758,205940,928732,49389,21687,108882
144,Romania,402440,181534,782724,47462,22433,96156
153,Saudi Arabia,368766,184566,729532,41538,23546,75513
119,Namibia,361079,178891,586559,62043,21645,143539
67,Germany,333259,178982,619634,38909,24197,64429
63,France,332322,202934,588296,38929,26621,61073
87,Japan,319061,264846,379489,42580,35619,50603
89,Kazakhstan,306647,140117,587074,37798,19246,67520
39,Congo,279774,126167,538290,32907,15390,67030
139,Poland,267632,135185,497796,34852,20218,59791
183,Ukraine,263193,133799,504459,35416,20999,62387
165,Spain,254139,139874,512480,27358,17075,49422
166,Sri Lanka,238131,59977,738474,162,,2005
124,Nicaragua,234283,77718,567812,6351,990,21710
11,Azerbaijan,227940,101208,439132,26862,12970,50666
142,Republic of Korea,219179,132968,375060,24969,16863,38411
23,Botswana,216886,102018,384031,30852,11850,71290
185,United Kingdom,213702,186117,281542,29036,25099,42470
59,Eswatini,208825,108534,323947,40267,13763,91878
16,Belarus,208448,96063,404567,24739,11814,50740
17,Belgium,204097,89877,412420,19526,9118,40770
143,Republic of Moldova,193045,89492,342986,28132,10395,66296
41,Costa Rica,191502,59486,442071,6437,930,22273
188,Uruguay,178744,80199,333111,19283,7531,45148
2,Albania,170795,78923,304775,24291,9125,55805
155,Serbia,164391,77828,314038,19685,9696,38684
85,Italy,160862,98027,269585,20963,14530,31669
35,Chile,143928,68819,271449,15459,8444,26447
134,Panama,141233,44945,344218,3752,543,12837
114,Mongolia,140540,62993,270570,16416,7690,33249
86,Jamaica,132746,41732,311095,4233,662,14207
32,Canada,128854,78976,221044,16534,11464,25327
173,Thailand,128384,46519,304469,,,
133,Palestine,126574,55417,247080,13571,6785,24940
9,Australia,116404,66856,208953,14019,9201,22152
180,Turkmenistan,113062,50897,218949,13631,6769,25093
99,Libya,108559,47831,216265,11658,5802,21891
135,Papua New Guinea,103499,30597,294673,,,
77,Hungary,101570,47310,192285,12371,6339,22198
140,Portugal,97745,42259,196510,9560,4580,18129
161,Solomon Islands,95053,27482,180159,3113,45,15555
22,Bosnia and Herzegovina,92648,42214,175329,11075,5001,23115
84,Israel,86431,47048,170444,9530,5841,16853
8,Armenia,72562,32669,140915,8473,4141,16713
46,Czechia,69909,37166,134476,9231,5564,16191
74,Guyana,67527,21176,149402,2884,441,10649
26,Bulgaria,66826,30554,130749,8193,4169,15084
69,Greece,66517,31501,129963,6925,3679,12366
122,Netherlands,58886,34515,95824,7638,5093,11119
50,Djibouti,58699,26508,113772,6926,3223,14327
104,Malaysia,56949,24320,122095,,,
170,Switzerland,54701,26907,108394,5798,3250,10514
130,Oman,53065,24708,106056,5892,3141,10843
123,New Zealand,47673,21760,94720,4826,2469,8943
128,North Macedonia,46163,20990,88280,5404,2600,10605
64,Gabon,42890,19843,81671,5188,2630,9381
184,United Arab Emirates,41924,21839,81178,5040,3032,8785
158,Singapore,41699,19464,83620,4192,2114,7740
159,Slovakia,39588,19708,73182,5130,2901,8869
56,Equatorial Guinea,36536,16844,69982,4498,2337,8120
38,Comoros,36396,16205,70751,4289,1948,8955
92,Kuwait,35004,17995,68926,4078,2399,7259
96,Lebanon,29835,17744,51735,4074,2839,6451
43,Croatia,28823,14403,55727,3741,2132,6619
169,Sweden,27912,17799,43151,3984,2860,5650
49,Denmark,27731,16151,51452,3254,2151,5343
10,Austria,26669,15301,44249,3462,2348,5214
83,Ireland,26445,15386,46996,3161,2097,5022
20,Bhutan,24975,11440,46285,3273,1584,6177
13,Bahrain,24348,10527,49104,2541,1215,5109
141,Qatar,22984,10517,45631,2525,1332,4667
129,Norway,22627,13029,39855,2785,1845,4362
95,Latvia,22240,10275,43020,2694,1370,4993
100,Lithuania,20996,9817,40019,2690,1446,4766
152,São Tomé and Príncipe,20201,9175,37100,2658,1060,6018
29,Cabo Verde,17440,7731,33381,2051,980,3944
190,Vanuatu,14216,2972,38546,99,,675
91,Kiribati,11386,2836,24635,248,,1353
62,Finland,11217,7236,17112,1688,1211,2356
58,Estonia,10715,5097,20340,1370,743,2428
160,Slovenia,8005,4657,14200,1182,797,1911
105,Maldives,6510,1567,20298,7,,79
110,Mauritius,4494,1443,12113,,,
150,Samoa,2598,669,8151,1,,20
61,Fiji,2229,898,4924,,,
108,Marshall Islands,1140,269,3399,2,,22
127,Niue,2,,4,,,
